# source=Estimated from vehicle config viewer (CfgVehicles) & published armor specs (Jane's, Hunnicutt)
# confidence=Estimated — see data/calibration/vehicle_calibration.json for validated reference values
# vehicle	name	material	thickness_mm	angle_deg	backing	backing_thickness_mm	backing_angle_deg
rhs_bmd4_vdv	hull_front_upper	aluminum_5083	43	60.0		0	0.0
rhs_bmd4_vdv	hull_front_lower	aluminum_5083	55	50.0		0	0.0
rhs_bmd4_vdv	hull_sides	aluminum_5083	12.0	0.0		0	0.0
rhs_bmd4_vdv	hull_rear	aluminum_5083	10.0	10.0		0	0.0
rhs_bmd4_vdv	hull_top	aluminum_5083	5.0	80.0		0	0.0
rhs_bmd4_vdv	hull_belly	aluminum_5083	5.0	0.0		0	0.0
rhs_bmd4_vdv	turret_front	aluminum_5083	65	25.0		0	0.0
rhs_bmd4_vdv	turret_sides	aluminum_5083	15.0	15.0		0	0.0
rhs_bmd4_vdv	turret_rear	aluminum_5083	8.0	20.0		0	0.0
rhs_bmd4_vdv	turret_top	aluminum_5083	5.0	80.0		0	0.0
rhs_bmp1d_msv	hull_front_upper	steel_rha	10.0	60.0		0	0.0
rhs_bmp1d_msv	hull_front_lower	steel_rha	11.5	55.0		0	0.0
rhs_bmp1d_msv	hull_sides	cast_steel	16.0	0.0	twaron_liner	6	0.0
rhs_bmp1d_msv	hull_rear	steel_rha	10.0	14.0		0	0.0
rhs_bmp1d_msv	hull_top	steel_rha	5.0	80.0		0	0.0
rhs_bmp1d_msv	hull_belly	steel_rha	7.0	0.0		0	0.0
rhs_bmp1d_msv	turret_front	steel_rha	17.5	30.0		0	0.0
rhs_bmp1d_msv	turret_sides	steel_rha	17.0	32.0		0	0.0
rhs_bmp1d_msv	turret_rear	steel_rha	9.0	25.0		0	0.0
rhs_bmp1d_msv	turret_top	steel_rha	1.0	80.0		0	0.0
rhs_bmp2d_msv	hull_front_upper	steel_rha	15.0	60.0		0	0.0
rhs_bmp2d_msv	hull_front_lower	steel_rha	17.0	56.0		0	0.0
rhs_bmp2d_msv	hull_sides	steel_rha	21.0	0.0	twaron_liner	6	0.0
rhs_bmp2d_msv	hull_rear	steel_rha	13.0	14.0		0	0.0
rhs_bmp2d_msv	hull_top	steel_rha	5.0	80.0		0	0.0
rhs_bmp2d_msv	hull_belly	steel_rha	8.0	0.0		0	0.0
rhs_bmp2d_msv	turret_front	steel_rha	25	35.0		0	0.0
rhs_bmp2d_msv	turret_sides	steel_rha	22.0	32.0		0	0.0
rhs_bmp2d_msv	turret_rear	steel_rha	10.0	25.0		0	0.0
rhs_bmp2d_msv	turret_top	steel_rha	6.0	80.0		0	0.0
rhs_bmp3_late_msv	hull_front_upper	aluminum_5083	100	60.0		0	0.0
rhs_bmp3_late_msv	hull_front_lower	aluminum_5083	129	50.0		0	0.0
rhs_bmp3_late_msv	hull_sides	aluminum_5083	18.0	0.0	twaron_liner	6	0.0
rhs_bmp3_late_msv	hull_rear	aluminum_5083	15.0	15.0		0	0.0
rhs_bmp3_late_msv	hull_top	aluminum_5083	10.0	80.0		0	0.0
rhs_bmp3_late_msv	hull_belly	aluminum_5083	7.0	0.0		0	0.0
rhs_bmp3_late_msv	turret_front	aluminum_5083	155	25.0		0	0.0
rhs_bmp3_late_msv	turret_sides	aluminum_5083	18.0	10.0		0	0.0
rhs_bmp3_late_msv	turret_rear	aluminum_5083	12.0	15.0		0	0.0
rhs_bmp3_late_msv	turret_top	aluminum_5083	8.0	80.0		0	0.0
RHS_Boxer_MRAV	hull_front_upper	mexas_composite	35	45.0		0	0.0
RHS_Boxer_MRAV	hull_front_lower	mexas_composite	46	30.0		0	0.0
RHS_Boxer_MRAV	hull_sides	mexas_composite	15.0	0.0	kevlar_liner	6	0.0
RHS_Boxer_MRAV	hull_rear	steel_rha	8.0	15.0		0	0.0
RHS_Boxer_MRAV	hull_top	steel_rha	5.0	80.0		0	0.0
RHS_Boxer_MRAV	hull_belly	steel_rha	6.0	0.0		0	0.0
RHS_M2A2_BUSKIII	hull_front_upper	stanag_composite	30	55.0		0	0.0
RHS_M2A2_BUSKIII	hull_front_lower	stanag_composite	40	45.0		0	0.0
RHS_M2A2_BUSKIII	hull_sides	aluminum_5083	35.0	0.0	kevlar_liner	8	0.0
RHS_M2A2_BUSKIII	hull_rear	aluminum_5083	25.0	15.0		0	0.0
RHS_M2A2_BUSKIII	hull_top	aluminum_5083	15.0	80.0		0	0.0
RHS_M2A2_BUSKIII	hull_belly	aluminum_5083	15.0	0.0		0	0.0
RHS_M2A2_BUSKIII	turret_front	stanag_composite	65	25.0		0	0.0
RHS_M2A2_BUSKIII	turret_sides	hha_steel	79	10.0		0	0.0
RHS_M2A2_BUSKIII	turret_rear	steel_rha	25.0	15.0		0	0.0
RHS_M2A2_BUSKIII	turret_top	steel_rha	12.0	85.0		0	0.0
RHS_M2A3_Bradley	hull_front_upper	chobham_composite	12.0	65.0		0	0.0
RHS_M2A3_Bradley	hull_front_lower	chobham_composite	17.5	55.0		0	0.0
RHS_M2A3_Bradley	hull_sides	aluminum_5083	32.0	0.0	kevlar_liner	8	0.0
RHS_M2A3_Bradley	hull_sides_era	era_light	10.0	0.0		0	0.0
RHS_M2A3_Bradley	hull_rear	aluminum_5083	25.0	15.0		0	0.0
RHS_M2A3_Bradley	hull_top	aluminum_5083	15.0	80.0		0	0.0
RHS_M2A3_Bradley	hull_belly	aluminum_5083	15.0	0.0		0	0.0
RHS_M2A3_Bradley	turret_front	stanag_composite	41	30.0		0	0.0
RHS_M2A3_Bradley	turret_sides	hha_steel	38.0	10.0		0	0.0
RHS_M2A3_Bradley	turret_rear	steel_rha	25.0	15.0		0	0.0
RHS_M2A3_Bradley	turret_top	steel_rha	12.0	85.0		0	0.0
rhs_btr80a_msv	hull_front_upper	hha_steel	5.5	64.0		0	0.0
rhs_btr80a_msv	hull_front_lower	hha_steel	8.5	45.0		0	0.0
rhs_btr80a_msv	hull_sides	hha_steel	10.0	25.0	twaron_liner	6	25.0
rhs_btr80a_msv	hull_rear	hha_steel	8.0	0.0		0	0.0
rhs_btr80a_msv	hull_top	hha_steel	7.0	80.0		0	0.0
rhs_btr80a_msv	hull_belly	hha_steel	6.0	0.0		0	0.0
rhs_btr80a_msv	turret_front	hha_steel	8.5	45.0		0	0.0
rhs_btr80a_msv	turret_sides	hha_steel	10.0	45.0		0	0.0
